Actual,Predicted,Error,Absolute_Error,Relative_Error
126.809998,126.809998,0.0,0.0,0.0
128.130005,128.130005,0.0,0.0,0.0
127.970001,127.970001,0.0,0.0,0.0
126.190002,126.190002,0.0,0.0,0.0
126.559998,126.559998,0.0,0.0,0.0
125.610001,125.610001,0.0,0.0,0.0
126.160004,126.160004,0.0,0.0,0.0
125.529999,125.529999,0.0,0.0,0.0
124.360001,124.360001,0.0,0.0,0.0
124.620003,124.620003,0.0,0.0,0.0
123.620003,123.620003,0.0,0.0,0.0
122.68,122.67999999999999,1.4210854715202004e-14,1.4210854715202004e-14,1.1583676813826217e-14
123.239998,123.239998,0.0,0.0,0.0
124.529999,124.529999,0.0,0.0,0.0
123.139999,123.139999,0.0,0.0,0.0
121.980003,121.980003,0.0,0.0,0.0
122.209999,122.209999,0.0,0.0,0.0
121.580002,121.580002,0.0,0.0,0.0
120.830002,120.830002,0.0,0.0,0.0
121.169998,121.169998,0.0,0.0,0.0
120.519997,120.519997,0.0,0.0,0.0
121.089996,121.089996,0.0,0.0,0.0
122.080002,122.080002,0.0,0.0,0.0
122.400002,122.400002,0.0,0.0,0.0
122.790001,122.790001,0.0,0.0,0.0
122.889999,122.889999,0.0,0.0,0.0
123.82,123.82,0.0,0.0,0.0
122.970001,122.970001,0.0,0.0,0.0
122.129997,122.129997,0.0,0.0,0.0
121.669998,121.669998,0.0,0.0,0.0
122.389999,122.389999,0.0,0.0,0.0
121.610001,121.610001,0.0,0.0,0.0
121.800003,121.800003,0.0,0.0,0.0
121.330002,121.330002,0.0,0.0,0.0
121.349998,121.349998,0.0,0.0,0.0
120.330002,120.330002,0.0,0.0,0.0
120.900002,120.900002,0.0,0.0,0.0
121.129997,121.129997,0.0,0.0,0.0
120.669998,120.669998,0.0,0.0,0.0
121.110001,121.110001,0.0,0.0,0.0
121.190002,121.190002,0.0,0.0,0.0
120.620003,120.620003,0.0,0.0,0.0
121.650002,121.650002,0.0,0.0,0.0
121.209999,121.209999,0.0,0.0,0.0
121.629997,121.629997,0.0,0.0,0.0
122.129997,122.129997,0.0,0.0,0.0
121.129997,121.129997,0.0,0.0,0.0
121.309998,121.309998,0.0,0.0,0.0
121.559998,121.559998,0.0,0.0,0.0
121.410004,121.410004,0.0,0.0,0.0
121.400002,121.400002,0.0,0.0,0.0
122.860001,122.860001,0.0,0.0,0.0
121.309998,121.309998,0.0,0.0,0.0
121.510002,121.510002,0.0,0.0,0.0
122.629997,122.629997,0.0,0.0,0.0
122.32,122.32,0.0,0.0,0.0
122.830002,122.830002,0.0,0.0,0.0
122.809998,122.809998,0.0,0.0,0.0
122.040001,122.040001,0.0,0.0,0.0
121.099998,121.099998,0.0,0.0,0.0
121.589996,121.589996,0.0,0.0,0.0
121.18,121.18,0.0,0.0,0.0
120.32,120.32,0.0,0.0,0.0
120.07,120.07,0.0,0.0,0.0
118.489998,118.489998,0.0,0.0,0.0
118.480003,118.480003,0.0,0.0,0.0
118.010002,118.010002,0.0,0.0,0.0
118.150002,118.150002,0.0,0.0,0.0
119.169998,119.169998,0.0,0.0,0.0
118.93,118.93,0.0,0.0,0.0
119.18,119.18,0.0,0.0,0.0
119.730003,119.730003,0.0,0.0,0.0
119.82,119.82,0.0,0.0,0.0
120.139999,120.139999,0.0,0.0,0.0
120.309998,120.309998,0.0,0.0,0.0
120.940002,120.940002,0.0,0.0,0.0
121.769997,121.769997,0.0,0.0,0.0
122.230003,122.230003,0.0,0.0,0.0
122.849998,122.849998,0.0,0.0,0.0
123.650002,123.650002,0.0,0.0,0.0
125.150002,125.150002,0.0,0.0,0.0
124.82,124.82,0.0,0.0,0.0
125.459999,125.459999,0.0,0.0,0.0
125.330002,125.330002,0.0,0.0,0.0
125.309998,125.309998,0.0,0.0,0.0
124.730003,124.730003,0.0,0.0,0.0
125.029999,125.029999,0.0,0.0,0.0
125.440002,125.440002,0.0,0.0,0.0
126.959999,126.959999,0.0,0.0,0.0
127.169998,127.169998,0.0,0.0,0.0
126.139999,126.139999,0.0,0.0,0.0
125.860001,125.860001,0.0,0.0,0.0
126.419998,126.419998,0.0,0.0,0.0
126.650002,126.650002,0.0,0.0,0.0
127.279999,127.279999,0.0,0.0,0.0
128.830002,128.830002,0.0,0.0,0.0
127.970001,127.970001,0.0,0.0,0.0
127.349998,127.349998,0.0,0.0,0.0
